UTC time,avg_solar_production_forecast,avg_wind_production_forecast
2019-01-01 00:00:00,0.0,1451.0
2019-01-01 01:00:00,0.0,1374.0
2019-01-01 02:00:00,0.0,1191.0
2019-01-01 03:00:00,0.0,1007.0
2019-01-01 04:00:00,0.0,817.0
2019-01-01 05:00:00,0.0,649.0
2019-01-01 06:00:00,0.0,505.0
2019-01-01 07:00:00,0.0,411.0
2019-01-01 08:00:00,0.0,392.0
2019-01-01 09:00:00,0.0,439.0
2019-01-01 10:00:00,0.0,543.0
2019-01-01 11:00:00,0.0,758.0
2019-01-01 12:00:00,0.0,1071.0
2019-01-01 13:00:00,0.0,1340.0
2019-01-01 14:00:00,0.0,1508.0
2019-01-01 15:00:00,0.0,1585.0
2019-01-01 16:00:00,0.0,1633.0
2019-01-01 17:00:00,0.0,1690.0
2019-01-01 18:00:00,0.0,1722.0
2019-01-01 19:00:00,0.0,1737.0
2019-01-01 20:00:00,0.0,1747.0
2019-01-01 21:00:00,0.0,1769.0
2019-01-01 22:00:00,0.0,1757.0
2019-01-01 23:00:00,0.0,1762.0
2019-01-02 00:00:00,0.0,1281.0
2019-01-02 01:00:00,0.0,1323.0
2019-01-02 02:00:00,0.0,1303.0
2019-01-02 03:00:00,0.0,1343.0
2019-01-02 04:00:00,0.0,1379.0
2019-01-02 05:00:00,0.0,1405.0
2019-01-02 06:00:00,0.0,1425.0
2019-01-02 07:00:00,0.0,1431.0
2019-01-02 08:00:00,0.0,1433.0
2019-01-02 09:00:00,0.0,1434.0
2019-01-02 10:00:00,0.0,1425.0
2019-01-02 11:00:00,0.0,1368.0
2019-01-02 12:00:00,0.0,1318.0
2019-01-02 13:00:00,0.0,1272.0
2019-01-02 14:00:00,0.0,1223.0
2019-01-02 15:00:00,0.0,1180.0
2019-01-02 16:00:00,0.0,1145.0
2019-01-02 17:00:00,0.0,1108.0
2019-01-02 18:00:00,0.0,1079.0
2019-01-02 19:00:00,0.0,1051.0
2019-01-02 20:00:00,0.0,1013.0
2019-01-02 21:00:00,0.0,967.0
2019-01-02 22:00:00,0.0,916.0
2019-01-02 23:00:00,0.0,868.0
2019-01-03 00:00:00,0.0,1008.0
2019-01-03 01:00:00,0.0,859.0
2019-01-03 02:00:00,0.0,701.0
2019-01-03 03:00:00,0.0,610.0
2019-01-03 04:00:00,0.0,516.0
2019-01-03 05:00:00,0.0,441.0
2019-01-03 06:00:00,0.0,378.0
2019-01-03 07:00:00,0.0,336.0
2019-01-03 08:00:00,0.0,324.0
2019-01-03 09:00:00,0.0,341.0
2019-01-03 10:00:00,0.0,401.0
2019-01-03 11:00:00,0.0,535.0
2019-01-03 12:00:00,0.0,673.0
2019-01-03 13:00:00,0.0,806.0
2019-01-03 14:00:00,0.0,962.0
2019-01-03 15:00:00,0.0,1123.0
2019-01-03 16:00:00,0.0,1253.0
2019-01-03 17:00:00,0.0,1325.0
2019-01-03 18:00:00,0.0,1326.0
2019-01-03 19:00:00,0.0,1262.0
2019-01-03 20:00:00,0.0,1151.0
2019-01-03 21:00:00,0.0,995.0
2019-01-03 22:00:00,0.0,758.0
2019-01-03 23:00:00,0.0,598.0
2019-01-04 00:00:00,0.0,624.0
2019-01-04 01:00:00,0.0,587.0
2019-01-04 02:00:00,0.0,558.0
2019-01-04 03:00:00,0.0,532.0
2019-01-04 04:00:00,0.0,508.0
2019-01-04 05:00:00,0.0,484.0
2019-01-04 06:00:00,0.0,452.0
2019-01-04 07:00:00,0.0,416.0
2019-01-04 08:00:00,0.0,375.0
2019-01-04 09:00:00,0.0,332.0
2019-01-04 10:00:00,0.0,298.0
2019-01-04 11:00:00,0.0,278.0
2019-01-04 12:00:00,0.0,270.0
2019-01-04 13:00:00,0.0,273.0
2019-01-04 14:00:00,0.0,276.0
2019-01-04 15:00:00,0.0,278.0
2019-01-04 16:00:00,0.0,283.0
2019-01-04 17:00:00,0.0,299.0
2019-01-04 18:00:00,0.0,306.0
2019-01-04 19:00:00,0.0,297.0
2019-01-04 20:00:00,0.0,290.0
2019-01-04 21:00:00,0.0,297.0
2019-01-04 22:00:00,0.0,278.0
2019-01-04 23:00:00,0.0,273.0
2019-01-05 00:00:00,0.0,205.0
2019-01-05 01:00:00,0.0,186.0
2019-01-05 02:00:00,0.0,188.0
2019-01-05 03:00:00,0.0,188.0
2019-01-05 04:00:00,0.0,181.0
2019-01-05 05:00:00,0.0,173.0
2019-01-05 06:00:00,0.0,167.0
2019-01-05 07:00:00,0.0,159.0
2019-01-05 08:00:00,0.0,150.0
2019-01-05 09:00:00,0.0,145.0
2019-01-05 10:00:00,0.0,147.0
2019-01-05 11:00:00,0.0,148.0
2019-01-05 12:00:00,0.0,154.0
2019-01-05 13:00:00,0.0,161.0
2019-01-05 14:00:00,0.0,165.0
2019-01-05 15:00:00,0.0,167.0
2019-01-05 16:00:00,0.0,163.0
2019-01-05 17:00:00,0.0,163.0
2019-01-05 18:00:00,0.0,173.0
2019-01-05 19:00:00,0.0,193.0
2019-01-05 20:00:00,0.0,227.0
2019-01-05 21:00:00,0.0,271.0
2019-01-05 22:00:00,0.0,300.0
2019-01-05 23:00:00,0.0,359.0
2019-01-06 00:00:00,0.0,533.0
2019-01-06 01:00:00,0.0,597.0
2019-01-06 02:00:00,0.0,581.0
2019-01-06 03:00:00,0.0,586.0
2019-01-06 04:00:00,0.0,589.0
2019-01-06 05:00:00,0.0,596.0
2019-01-06 06:00:00,0.0,605.0
2019-01-06 07:00:00,0.0,605.0
2019-01-06 08:00:00,0.0,602.0
2019-01-06 09:00:00,0.0,608.0
2019-01-06 10:00:00,0.0,623.0
2019-01-06 11:00:00,0.0,653.0
2019-01-06 12:00:00,0.0,680.0
2019-01-06 13:00:00,0.0,707.0
2019-01-06 14:00:00,0.0,727.0
2019-01-06 15:00:00,0.0,725.0
2019-01-06 16:00:00,0.0,706.0
2019-01-06 17:00:00,0.0,690.0
2019-01-06 18:00:00,0.0,673.0
2019-01-06 19:00:00,0.0,664.0
2019-01-06 20:00:00,0.0,668.0
2019-01-06 21:00:00,0.0,685.0
2019-01-06 22:00:00,0.0,703.0
2019-01-06 23:00:00,0.0,759.0
2019-01-07 00:00:00,0.0,933.0
2019-01-07 01:00:00,0.0,1017.0
2019-01-07 02:00:00,0.0,1154.0
2019-01-07 03:00:00,0.0,1188.0
2019-01-07 04:00:00,0.0,1165.0
2019-01-07 05:00:00,0.0,1107.0
2019-01-07 06:00:00,0.0,1019.0
2019-01-07 07:00:00,0.0,924.0
2019-01-07 08:00:00,0.0,846.0
2019-01-07 09:00:00,0.0,802.0
2019-01-07 10:00:00,0.0,779.0
2019-01-07 11:00:00,0.0,764.0
2019-01-07 12:00:00,0.0,742.0
2019-01-07 13:00:00,0.0,718.0
2019-01-07 14:00:00,0.0,698.0
2019-01-07 15:00:00,0.0,676.0
2019-01-07 16:00:00,0.0,657.0
2019-01-07 17:00:00,0.0,642.0
2019-01-07 18:00:00,0.0,622.0
2019-01-07 19:00:00,0.0,607.0
2019-01-07 20:00:00,0.0,600.0
2019-01-07 21:00:00,0.0,582.0
2019-01-07 22:00:00,0.0,452.0
2019-01-07 23:00:00,0.0,442.0
2019-01-08 00:00:00,0.0,312.0
2019-01-08 01:00:00,0.0,276.0
2019-01-08 02:00:00,0.0,239.0
2019-01-08 03:00:00,0.0,225.0
2019-01-08 04:00:00,0.0,222.0
2019-01-08 05:00:00,0.0,227.0
2019-01-08 06:00:00,0.0,233.0
2019-01-08 07:00:00,0.0,242.0
2019-01-08 08:00:00,0.0,254.0
2019-01-08 09:00:00,0.0,269.0
2019-01-08 10:00:00,0.0,291.0
2019-01-08 11:00:00,0.0,299.0
2019-01-08 12:00:00,0.0,310.0
2019-01-08 13:00:00,0.0,325.0
2019-01-08 14:00:00,0.0,339.0
2019-01-08 15:00:00,0.0,343.0
2019-01-08 16:00:00,0.0,336.0
2019-01-08 17:00:00,0.0,333.0
2019-01-08 18:00:00,0.0,330.0
2019-01-08 19:00:00,0.0,325.0
2019-01-08 20:00:00,0.0,321.0
2019-01-08 21:00:00,0.0,316.0
2019-01-08 22:00:00,0.0,351.0
2019-01-08 23:00:00,0.0,355.0
2019-01-09 00:00:00,0.0,169.0
2019-01-09 01:00:00,0.0,202.0
2019-01-09 02:00:00,0.0,264.0
2019-01-09 03:00:00,0.0,338.0
2019-01-09 04:00:00,0.0,416.0
2019-01-09 05:00:00,0.0,511.0
2019-01-09 06:00:00,0.0,591.0
2019-01-09 07:00:00,0.0,639.0
2019-01-09 08:00:00,0.0,680.0
2019-01-09 09:00:00,0.0,707.0
2019-01-09 10:00:00,0.0,718.0
2019-01-09 11:00:00,0.0,705.0
2019-01-09 12:00:00,0.0,676.0
2019-01-09 13:00:00,0.0,638.0
2019-01-09 14:00:00,0.0,601.0
2019-01-09 15:00:00,0.0,547.0
2019-01-09 16:00:00,0.0,482.0
2019-01-09 17:00:00,0.0,425.0
2019-01-09 18:00:00,0.0,361.0
2019-01-09 19:00:00,0.0,293.0
2019-01-09 20:00:00,0.0,243.0
2019-01-09 21:00:00,0.0,203.0
2019-01-09 22:00:00,0.0,161.0
2019-01-09 23:00:00,0.0,153.0
2019-01-10 00:00:00,0.0,89.0
2019-01-10 01:00:00,0.0,110.0
2019-01-10 02:00:00,0.0,138.0
2019-01-10 03:00:00,0.0,238.0
2019-01-10 04:00:00,0.0,374.0
2019-01-10 05:00:00,0.0,533.0
2019-01-10 06:00:00,0.0,685.0
2019-01-10 07:00:00,0.0,831.0
2019-01-10 08:00:00,0.0,983.0
2019-01-10 09:00:00,0.0,1120.0
2019-01-10 10:00:00,0.0,1240.0
2019-01-10 11:00:00,0.0,1337.0
2019-01-10 12:00:00,0.0,1432.0
2019-01-10 13:00:00,0.0,1509.0
2019-01-10 14:00:00,0.0,1566.0
2019-01-10 15:00:00,0.0,1605.0
2019-01-10 16:00:00,0.0,1631.0
2019-01-10 17:00:00,0.0,1652.0
2019-01-10 18:00:00,0.0,1668.0
2019-01-10 19:00:00,0.0,1680.0
2019-01-10 20:00:00,0.0,1689.0
2019-01-10 21:00:00,0.0,1693.0
2019-01-10 22:00:00,0.0,1695.0
2019-01-10 23:00:00,0.0,1687.0
2019-01-11 00:00:00,0.0,1533.0
2019-01-11 01:00:00,0.0,1555.0
2019-01-11 02:00:00,0.0,1568.0
2019-01-11 03:00:00,0.0,1586.0
2019-01-11 04:00:00,0.0,1610.0
2019-01-11 05:00:00,0.0,1629.0
2019-01-11 06:00:00,0.0,1642.0
2019-01-11 07:00:00,0.0,1649.0
2019-01-11 08:00:00,0.0,1648.0
2019-01-11 09:00:00,0.0,1631.0
2019-01-11 10:00:00,0.0,1606.0
2019-01-11 11:00:00,0.0,1563.0
2019-01-11 12:00:00,0.0,1554.0
2019-01-11 13:00:00,0.0,1582.0
2019-01-11 14:00:00,0.0,1604.0
2019-01-11 15:00:00,0.0,1603.0
2019-01-11 16:00:00,0.0,1604.0
2019-01-11 17:00:00,0.0,1620.0
2019-01-11 18:00:00,0.0,1630.0
2019-01-11 19:00:00,0.0,1632.0
2019-01-11 20:00:00,0.0,1640.0
2019-01-11 21:00:00,0.0,1648.0
2019-01-11 22:00:00,0.0,1655.0
2019-01-11 23:00:00,0.0,1645.0
2019-01-12 00:00:00,0.0,1706.0
2019-01-12 01:00:00,0.0,1696.0
2019-01-12 02:00:00,0.0,1694.0
2019-01-12 03:00:00,0.0,1679.0
2019-01-12 04:00:00,0.0,1660.0
2019-01-12 05:00:00,0.0,1635.0
2019-01-12 06:00:00,0.0,1603.0
2019-01-12 07:00:00,0.0,1566.0
2019-01-12 08:00:00,0.0,1524.0
2019-01-12 09:00:00,0.0,1481.0
2019-01-12 10:00:00,0.0,1431.0
2019-01-12 11:00:00,0.0,1384.0
2019-01-12 12:00:00,0.0,1338.0
2019-01-12 13:00:00,0.0,1294.0
2019-01-12 14:00:00,0.0,1243.0
2019-01-12 15:00:00,0.0,1182.0
2019-01-12 16:00:00,0.0,1104.0
2019-01-12 17:00:00,0.0,1011.0
2019-01-12 18:00:00,0.0,920.0
2019-01-12 19:00:00,0.0,849.0
2019-01-12 20:00:00,0.0,796.0
2019-01-12 21:00:00,0.0,744.0
2019-01-12 22:00:00,0.0,561.0
2019-01-12 23:00:00,0.0,505.0
2019-01-13 00:00:00,0.0,605.0
2019-01-13 01:00:00,0.0,531.0
2019-01-13 02:00:00,0.0,520.0
2019-01-13 03:00:00,0.0,463.0
2019-01-13 04:00:00,0.0,407.0
2019-01-13 05:00:00,0.0,361.0
2019-01-13 06:00:00,0.0,334.0
2019-01-13 07:00:00,0.0,329.0
2019-01-13 08:00:00,0.0,340.0
2019-01-13 09:00:00,0.0,343.0
2019-01-13 10:00:00,0.0,341.0
2019-01-13 11:00:00,0.0,368.0
2019-01-13 12:00:00,0.0,402.0
2019-01-13 13:00:00,0.0,447.0
2019-01-13 14:00:00,0.0,510.0
2019-01-13 15:00:00,0.0,568.0
2019-01-13 16:00:00,0.0,614.0
2019-01-13 17:00:00,0.0,658.0
2019-01-13 18:00:00,0.0,686.0
2019-01-13 19:00:00,0.0,706.0
2019-01-13 20:00:00,0.0,732.0
2019-01-13 21:00:00,0.0,753.0
2019-01-13 22:00:00,0.0,711.0
2019-01-13 23:00:00,0.0,711.0
2019-01-14 00:00:00,0.0,977.0
2019-01-14 01:00:00,0.0,930.0
2019-01-14 02:00:00,0.0,916.0
2019-01-14 03:00:00,0.0,908.0
2019-01-14 04:00:00,0.0,890.0
2019-01-14 05:00:00,0.0,870.0
2019-01-14 06:00:00,0.0,838.0
2019-01-14 07:00:00,0.0,790.0
2019-01-14 08:00:00,0.0,727.0
2019-01-14 09:00:00,0.0,651.0
2019-01-14 10:00:00,0.0,577.0
2019-01-14 11:00:00,0.0,546.0
2019-01-14 12:00:00,0.0,551.0
2019-01-14 13:00:00,0.0,566.0
2019-01-14 14:00:00,0.0,574.0
2019-01-14 15:00:00,0.0,575.0
2019-01-14 16:00:00,0.0,574.0
2019-01-14 17:00:00,0.0,583.0
2019-01-14 18:00:00,0.0,597.0
2019-01-14 19:00:00,0.0,618.0
2019-01-14 20:00:00,0.0,645.0
2019-01-14 21:00:00,0.0,676.0
2019-01-14 22:00:00,0.0,741.0
2019-01-14 23:00:00,0.0,781.0
2019-01-15 00:00:00,0.0,736.0
2019-01-15 01:00:00,0.0,740.0
2019-01-15 02:00:00,0.0,755.0
2019-01-15 03:00:00,0.0,756.0
2019-01-15 04:00:00,0.0,744.0
2019-01-15 05:00:00,0.0,720.0
2019-01-15 06:00:00,0.0,692.0
2019-01-15 07:00:00,0.0,666.0
2019-01-15 08:00:00,0.0,636.0
2019-01-15 09:00:00,0.0,604.0
2019-01-15 10:00:00,0.0,569.0
2019-01-15 11:00:00,0.0,540.0
2019-01-15 12:00:00,0.0,534.0
2019-01-15 13:00:00,0.0,538.0
2019-01-15 14:00:00,0.0,540.0
2019-01-15 15:00:00,0.0,545.0
2019-01-15 16:00:00,0.0,544.0
2019-01-15 17:00:00,0.0,537.0
2019-01-15 18:00:00,0.0,535.0
2019-01-15 19:00:00,0.0,536.0
2019-01-15 20:00:00,0.0,532.0
2019-01-15 21:00:00,0.0,522.0
2019-01-15 22:00:00,0.0,453.0
2019-01-15 23:00:00,0.0,458.0
2019-01-16 00:00:00,0.0,483.0
2019-01-16 01:00:00,0.0,467.0
2019-01-16 02:00:00,0.0,439.0
2019-01-16 03:00:00,0.0,411.0
2019-01-16 04:00:00,0.0,377.0
2019-01-16 05:00:00,0.0,341.0
2019-01-16 06:00:00,0.0,308.0
2019-01-16 07:00:00,0.0,278.0
2019-01-16 08:00:00,0.0,250.0
2019-01-16 09:00:00,0.0,222.0
2019-01-16 10:00:00,0.0,200.0
2019-01-16 11:00:00,0.0,189.0
2019-01-16 12:00:00,0.0,183.0
2019-01-16 13:00:00,0.0,176.0
2019-01-16 14:00:00,0.0,175.0
2019-01-16 15:00:00,0.0,177.0
2019-01-16 16:00:00,0.0,178.0
2019-01-16 17:00:00,0.0,190.0
2019-01-16 18:00:00,0.0,207.0
2019-01-16 19:00:00,0.0,223.0
2019-01-16 20:00:00,0.0,247.0
2019-01-16 21:00:00,0.0,274.0
2019-01-16 22:00:00,0.0,310.0
2019-01-16 23:00:00,0.0,333.0
2019-01-17 00:00:00,0.0,299.0
2019-01-17 01:00:00,0.0,340.0
2019-01-17 02:00:00,0.0,370.0
2019-01-17 03:00:00,0.0,394.0
2019-01-17 04:00:00,0.0,403.0
2019-01-17 05:00:00,0.0,410.0
2019-01-17 06:00:00,0.0,412.0
2019-01-17 07:00:00,0.0,404.0
2019-01-17 08:00:00,0.0,396.0
2019-01-17 09:00:00,0.0,383.0
2019-01-17 10:00:00,0.0,367.0
2019-01-17 11:00:00,0.0,356.0
2019-01-17 12:00:00,0.0,347.0
2019-01-17 13:00:00,0.0,337.0
2019-01-17 14:00:00,0.0,326.0
2019-01-17 15:00:00,0.0,311.0
2019-01-17 16:00:00,0.0,299.0
2019-01-17 17:00:00,0.0,298.0
2019-01-17 18:00:00,0.0,302.0
2019-01-17 19:00:00,0.0,297.0
2019-01-17 20:00:00,0.0,293.0
2019-01-17 21:00:00,0.0,282.0
2019-01-17 22:00:00,0.0,310.0
2019-01-17 23:00:00,0.0,303.0
2019-01-18 00:00:00,0.0,296.0
2019-01-18 01:00:00,0.0,292.0
2019-01-18 02:00:00,0.0,314.0
2019-01-18 03:00:00,0.0,298.0
2019-01-18 04:00:00,0.0,285.0
2019-01-18 05:00:00,0.0,268.0
2019-01-18 06:00:00,0.0,249.0
2019-01-18 07:00:00,0.0,230.0
2019-01-18 08:00:00,0.0,210.0
2019-01-18 09:00:00,0.0,185.0
2019-01-18 10:00:00,0.0,162.0
2019-01-18 11:00:00,0.0,151.0
2019-01-18 12:00:00,0.0,153.0
2019-01-18 13:00:00,0.0,159.0
2019-01-18 14:00:00,0.0,160.0
2019-01-18 15:00:00,0.0,155.0
2019-01-18 16:00:00,0.0,145.0
2019-01-18 17:00:00,0.0,137.0
2019-01-18 18:00:00,0.0,127.0
2019-01-18 19:00:00,0.0,116.0
2019-01-18 20:00:00,0.0,112.0
2019-01-18 21:00:00,0.0,109.0
2019-01-18 22:00:00,0.0,123.0
2019-01-18 23:00:00,0.0,134.0
2019-01-19 00:00:00,0.0,215.0
2019-01-19 01:00:00,0.0,273.0
2019-01-19 02:00:00,0.0,313.0
2019-01-19 03:00:00,0.0,314.0
2019-01-19 04:00:00,0.0,294.0
2019-01-19 05:00:00,0.0,269.0
2019-01-19 06:00:00,0.0,246.0
2019-01-19 07:00:00,0.0,224.0
2019-01-19 08:00:00,0.0,206.0
2019-01-19 09:00:00,0.0,193.0
2019-01-19 10:00:00,0.0,184.0
2019-01-19 11:00:00,0.0,195.0
2019-01-19 12:00:00,0.0,209.0
2019-01-19 13:00:00,0.0,226.0
2019-01-19 14:00:00,0.0,250.0
2019-01-19 15:00:00,0.0,261.0
2019-01-19 16:00:00,0.0,278.0
2019-01-19 17:00:00,0.0,320.0
2019-01-19 18:00:00,0.0,375.0
2019-01-19 19:00:00,0.0,438.0
2019-01-19 20:00:00,0.0,494.0
2019-01-19 21:00:00,0.0,512.0
2019-01-19 22:00:00,0.0,524.0
2019-01-19 23:00:00,0.0,551.0
2019-01-20 00:00:00,0.0,587.0
2019-01-20 01:00:00,0.0,570.0
2019-01-20 02:00:00,0.0,542.0
2019-01-20 03:00:00,0.0,555.0
2019-01-20 04:00:00,0.0,570.0
2019-01-20 05:00:00,0.0,578.0
2019-01-20 06:00:00,0.0,588.0
2019-01-20 07:00:00,0.0,593.0
2019-01-20 08:00:00,0.0,580.0
2019-01-20 09:00:00,0.0,554.0
2019-01-20 10:00:00,0.0,532.0
2019-01-20 11:00:00,0.0,531.0
2019-01-20 12:00:00,0.0,541.0
2019-01-20 13:00:00,0.0,550.0
2019-01-20 14:00:00,0.0,546.0
2019-01-20 15:00:00,0.0,519.0
2019-01-20 16:00:00,0.0,483.0
2019-01-20 17:00:00,0.0,453.0
2019-01-20 18:00:00,0.0,421.0
2019-01-20 19:00:00,0.0,391.0
2019-01-20 20:00:00,0.0,363.0
2019-01-20 21:00:00,0.0,333.0
2019-01-20 22:00:00,0.0,290.0
2019-01-20 23:00:00,0.0,254.0
2019-01-21 00:00:00,0.0,560.0
2019-01-21 01:00:00,0.0,519.0
2019-01-21 02:00:00,0.0,405.0
2019-01-21 03:00:00,0.0,366.0
2019-01-21 04:00:00,0.0,327.0
2019-01-21 05:00:00,0.0,292.0
2019-01-21 06:00:00,0.0,263.0
2019-01-21 07:00:00,0.0,238.0
2019-01-21 08:00:00,0.0,221.0
2019-01-21 09:00:00,0.0,213.0
2019-01-21 10:00:00,0.0,215.0
2019-01-21 11:00:00,0.0,254.0
2019-01-21 12:00:00,0.0,295.0
2019-01-21 13:00:00,0.0,328.0
2019-01-21 14:00:00,0.0,359.0
2019-01-21 15:00:00,0.0,367.0
2019-01-21 16:00:00,0.0,360.0
2019-01-21 17:00:00,0.0,369.0
2019-01-21 18:00:00,0.0,384.0
2019-01-21 19:00:00,0.0,393.0
2019-01-21 20:00:00,0.0,399.0
2019-01-21 21:00:00,0.0,408.0
2019-01-21 22:00:00,0.0,394.0
2019-01-21 23:00:00,0.0,391.0
2019-01-22 00:00:00,0.0,795.0
2019-01-22 01:00:00,0.0,724.0
2019-01-22 02:00:00,0.0,613.0
2019-01-22 03:00:00,0.0,562.0
2019-01-22 04:00:00,0.0,503.0
2019-01-22 05:00:00,0.0,456.0
2019-01-22 06:00:00,0.0,425.0
2019-01-22 07:00:00,0.0,408.0
2019-01-22 08:00:00,0.0,411.0
2019-01-22 09:00:00,0.0,406.0
2019-01-22 10:00:00,0.0,395.0
2019-01-22 11:00:00,0.0,435.0
2019-01-22 12:00:00,0.0,483.0
2019-01-22 13:00:00,0.0,537.0
2019-01-22 14:00:00,0.0,584.0
2019-01-22 15:00:00,0.0,588.0
2019-01-22 16:00:00,0.0,568.0
2019-01-22 17:00:00,0.0,561.0
2019-01-22 18:00:00,0.0,544.0
2019-01-22 19:00:00,0.0,520.0
2019-01-22 20:00:00,0.0,497.0
2019-01-22 21:00:00,0.0,473.0
2019-01-22 22:00:00,0.0,371.0
2019-01-22 23:00:00,0.0,358.0
2019-01-23 00:00:00,0.0,420.0
2019-01-23 01:00:00,0.0,354.0
2019-01-23 02:00:00,0.0,288.0
2019-01-23 03:00:00,0.0,274.0
2019-01-23 04:00:00,0.0,268.0
2019-01-23 05:00:00,0.0,262.0
2019-01-23 06:00:00,0.0,262.0
2019-01-23 07:00:00,0.0,263.0
2019-01-23 08:00:00,0.0,268.0
2019-01-23 09:00:00,0.0,273.0
2019-01-23 10:00:00,0.0,277.0
2019-01-23 11:00:00,0.0,286.0
2019-01-23 12:00:00,0.0,302.0
2019-01-23 13:00:00,0.0,320.0
2019-01-23 14:00:00,0.0,338.0
2019-01-23 15:00:00,0.0,350.0
2019-01-23 16:00:00,0.0,354.0
2019-01-23 17:00:00,0.0,365.0
2019-01-23 18:00:00,0.0,366.0
2019-01-23 19:00:00,0.0,361.0
2019-01-23 20:00:00,0.0,359.0
2019-01-23 21:00:00,0.0,363.0
2019-01-23 22:00:00,0.0,353.0
2019-01-23 23:00:00,0.0,357.0
2019-01-24 00:00:00,0.0,510.0
2019-01-24 01:00:00,0.0,553.0
2019-01-24 02:00:00,0.0,531.0
2019-01-24 03:00:00,0.0,503.0
2019-01-24 04:00:00,0.0,473.0
2019-01-24 05:00:00,0.0,445.0
2019-01-24 06:00:00,0.0,414.0
2019-01-24 07:00:00,0.0,377.0
2019-01-24 08:00:00,0.0,344.0
2019-01-24 09:00:00,0.0,316.0
2019-01-24 10:00:00,0.0,288.0
2019-01-24 11:00:00,0.0,283.0
2019-01-24 12:00:00,0.0,284.0
2019-01-24 13:00:00,0.0,290.0
2019-01-24 14:00:00,0.0,298.0
2019-01-24 15:00:00,0.0,299.0
2019-01-24 16:00:00,0.0,300.0
2019-01-24 17:00:00,0.0,308.0
2019-01-24 18:00:00,0.0,319.0
2019-01-24 19:00:00,0.0,324.0
2019-01-24 20:00:00,0.0,329.0
2019-01-24 21:00:00,0.0,332.0
2019-01-24 22:00:00,0.0,354.0
2019-01-24 23:00:00,0.0,370.0
2019-01-25 00:00:00,0.0,244.0
2019-01-25 01:00:00,0.0,278.0
2019-01-25 02:00:00,0.0,326.0
2019-01-25 03:00:00,0.0,365.0
2019-01-25 04:00:00,0.0,397.0
2019-01-25 05:00:00,0.0,430.0
2019-01-25 06:00:00,0.0,456.0
2019-01-25 07:00:00,0.0,466.0
2019-01-25 08:00:00,0.0,463.0
2019-01-25 09:00:00,0.0,451.0
2019-01-25 10:00:00,0.0,444.0
2019-01-25 11:00:00,0.0,443.0
2019-01-25 12:00:00,0.0,463.0
2019-01-25 13:00:00,0.0,500.0
2019-01-25 14:00:00,0.0,539.0
2019-01-25 15:00:00,0.0,571.0
2019-01-25 16:00:00,0.0,594.0
2019-01-25 17:00:00,0.0,612.0
2019-01-25 18:00:00,0.0,623.0
2019-01-25 19:00:00,0.0,631.0
2019-01-25 20:00:00,0.0,637.0
2019-01-25 21:00:00,0.0,638.0
2019-01-25 22:00:00,0.0,650.0
2019-01-25 23:00:00,0.0,659.0
2019-01-26 00:00:00,0.0,559.0
2019-01-26 01:00:00,0.0,626.0
2019-01-26 02:00:00,0.0,689.0
2019-01-26 03:00:00,0.0,698.0
2019-01-26 04:00:00,0.0,699.0
2019-01-26 05:00:00,0.0,697.0
2019-01-26 06:00:00,0.0,686.0
2019-01-26 07:00:00,0.0,667.0
2019-01-26 08:00:00,0.0,646.0
2019-01-26 09:00:00,0.0,622.0
2019-01-26 10:00:00,0.0,595.0
2019-01-26 11:00:00,0.0,578.0
2019-01-26 12:00:00,0.0,586.0
2019-01-26 13:00:00,0.0,613.0
2019-01-26 14:00:00,0.0,636.0
2019-01-26 15:00:00,0.0,644.0
2019-01-26 16:00:00,0.0,642.0
2019-01-26 17:00:00,0.0,632.0
2019-01-26 18:00:00,0.0,612.0
2019-01-26 19:00:00,0.0,584.0
2019-01-26 20:00:00,0.0,557.0
2019-01-26 21:00:00,0.0,529.0
2019-01-26 22:00:00,0.0,396.0
2019-01-26 23:00:00,0.0,369.0
2019-01-27 00:00:00,0.0,657.0
2019-01-27 01:00:00,0.0,543.0
2019-01-27 02:00:00,0.0,515.0
2019-01-27 03:00:00,0.0,479.0
2019-01-27 04:00:00,0.0,436.0
2019-01-27 05:00:00,0.0,394.0
2019-01-27 06:00:00,0.0,348.0
2019-01-27 07:00:00,0.0,298.0
2019-01-27 08:00:00,0.0,246.0
2019-01-27 09:00:00,0.0,189.0
2019-01-27 10:00:00,0.0,136.0
2019-01-27 11:00:00,0.0,119.0
2019-01-27 12:00:00,0.0,111.0
2019-01-27 13:00:00,0.0,108.0
2019-01-27 14:00:00,0.0,112.0
2019-01-27 15:00:00,0.0,119.0
2019-01-27 16:00:00,0.0,128.0
2019-01-27 17:00:00,0.0,144.0
2019-01-27 18:00:00,0.0,164.0
2019-01-27 19:00:00,0.0,191.0
2019-01-27 20:00:00,0.0,227.0
2019-01-27 21:00:00,0.0,263.0
2019-01-27 22:00:00,0.0,350.0
2019-01-27 23:00:00,0.0,416.0
2019-01-28 00:00:00,0.0,669.0
2019-01-28 01:00:00,0.0,771.0
2019-01-28 02:00:00,0.0,856.0
2019-01-28 03:00:00,0.0,873.0
2019-01-28 04:00:00,0.0,892.0
2019-01-28 05:00:00,0.0,905.0
2019-01-28 06:00:00,0.0,920.0
2019-01-28 07:00:00,0.0,929.0
2019-01-28 08:00:00,0.0,926.0
2019-01-28 09:00:00,0.0,911.0
2019-01-28 10:00:00,0.0,900.0
2019-01-28 11:00:00,0.0,932.0
