UTC time,avg_solar_production_forecast,avg_wind_production_forecast
2019-01-01 00:00:00,0.0,27.25
2019-01-01 01:00:00,0.0,19.75
2019-01-01 02:00:00,0.0,7.25
2019-01-01 03:00:00,0.0,1.75
2019-01-01 04:00:00,0.0,3.5
2019-01-01 05:00:00,0.0,8.25
2019-01-01 06:00:00,7.25,25.25
2019-01-01 07:00:00,42.0,62.5
2019-01-01 08:00:00,75.25,77.5
2019-01-01 09:00:00,94.0,94.0
2019-01-01 10:00:00,90.0,100.75
2019-01-01 11:00:00,66.75,95.0
2019-01-01 12:00:00,38.25,131.0
2019-01-01 13:00:00,18.5,157.5
2019-01-01 14:00:00,3.5,184.0
2019-01-01 15:00:00,0.0,210.75
2019-01-01 16:00:00,0.0,215.5
2019-01-01 17:00:00,0.0,179.25
2019-01-01 18:00:00,0.0,152.5
2019-01-01 19:00:00,0.0,161.75
2019-01-01 20:00:00,0.0,214.0
2019-01-01 21:00:00,0.0,203.5
2019-01-01 22:00:00,0.0,214.75
2019-01-01 23:00:00,0.0,313.75
2019-01-02 00:00:00,0.0,309.75
2019-01-02 01:00:00,0.0,309.0
2019-01-02 02:00:00,0.0,316.0
2019-01-02 03:00:00,0.0,309.5
2019-01-02 04:00:00,0.0,318.5
2019-01-02 05:00:00,0.0,324.5
2019-01-02 06:00:00,5.75,327.5
2019-01-02 07:00:00,34.25,326.25
2019-01-02 08:00:00,77.5,325.25
2019-01-02 09:00:00,166.25,324.0
2019-01-02 10:00:00,159.0,323.5
2019-01-02 11:00:00,111.0,322.5
2019-01-02 12:00:00,56.75,325.25
2019-01-02 13:00:00,22.0,325.25
2019-01-02 14:00:00,4.25,325.25
2019-01-02 15:00:00,0.0,322.0
2019-01-02 16:00:00,0.0,315.75
2019-01-02 17:00:00,0.0,309.75
2019-01-02 18:00:00,0.0,301.75
2019-01-02 19:00:00,0.0,301.75
2019-01-02 20:00:00,0.0,312.0
2019-01-02 21:00:00,0.0,311.5
2019-01-02 22:00:00,0.0,288.0
2019-01-02 23:00:00,0.0,298.0
2019-01-03 00:00:00,0.0,296.25
2019-01-03 01:00:00,0.0,304.0
2019-01-03 02:00:00,0.0,306.0
2019-01-03 03:00:00,0.0,308.0
2019-01-03 04:00:00,0.0,311.25
2019-01-03 05:00:00,0.0,312.0
2019-01-03 06:00:00,9.0,313.25
2019-01-03 07:00:00,67.0,314.0
2019-01-03 08:00:00,139.25,313.75
2019-01-03 09:00:00,170.25,312.75
2019-01-03 10:00:00,208.75,315.5
2019-01-03 11:00:00,143.5,305.75
2019-01-03 12:00:00,72.25,291.5
2019-01-03 13:00:00,26.5,269.75
2019-01-03 14:00:00,5.25,239.0
2019-01-03 15:00:00,0.0,208.0
2019-01-03 16:00:00,0.0,215.75
2019-01-03 17:00:00,0.0,214.25
2019-01-03 18:00:00,0.0,247.0
2019-01-03 19:00:00,0.0,249.75
2019-01-03 20:00:00,0.0,253.5
2019-01-03 21:00:00,0.0,264.75
2019-01-03 22:00:00,0.0,256.75
2019-01-03 23:00:00,0.0,248.0
2019-01-04 00:00:00,0.0,255.5
2019-01-04 01:00:00,0.0,267.75
2019-01-04 02:00:00,0.0,288.0
2019-01-04 03:00:00,0.0,275.5
2019-01-04 04:00:00,0.0,265.0
2019-01-04 05:00:00,0.0,248.0
2019-01-04 06:00:00,8.5,255.25
2019-01-04 07:00:00,63.5,246.25
2019-01-04 08:00:00,151.25,264.25
2019-01-04 09:00:00,241.5,255.0
2019-01-04 10:00:00,248.75,237.0
2019-01-04 11:00:00,168.5,223.5
2019-01-04 12:00:00,81.75,202.75
2019-01-04 13:00:00,26.75,140.75
2019-01-04 14:00:00,5.25,81.0
2019-01-04 15:00:00,0.0,52.0
2019-01-04 16:00:00,0.0,42.0
2019-01-04 17:00:00,0.0,26.5
2019-01-04 18:00:00,0.0,12.5
2019-01-04 19:00:00,0.0,13.75
2019-01-04 20:00:00,0.0,8.0
2019-01-04 21:00:00,0.0,15.5
2019-01-04 22:00:00,0.0,31.0
2019-01-04 23:00:00,0.0,46.25
2019-01-05 00:00:00,0.0,54.5
2019-01-05 01:00:00,0.0,71.25
2019-01-05 02:00:00,0.0,109.5
2019-01-05 03:00:00,0.0,104.25
2019-01-05 04:00:00,0.0,108.75
2019-01-05 05:00:00,0.0,99.0
2019-01-05 06:00:00,6.0,102.25
2019-01-05 07:00:00,35.0,117.75
2019-01-05 08:00:00,70.75,139.0
2019-01-05 09:00:00,94.0,158.25
2019-01-05 10:00:00,102.0,164.25
2019-01-05 11:00:00,72.25,186.75
2019-01-05 12:00:00,38.5,213.75
2019-01-05 13:00:00,16.25,250.5
2019-01-05 14:00:00,3.25,285.0
2019-01-05 15:00:00,0.0,313.25
2019-01-05 16:00:00,0.0,309.25
2019-01-05 17:00:00,0.0,307.25
2019-01-05 18:00:00,0.0,294.25
2019-01-05 19:00:00,0.0,279.5
2019-01-05 20:00:00,0.0,286.5
2019-01-05 21:00:00,0.0,286.0
2019-01-05 22:00:00,0.0,181.75
2019-01-05 23:00:00,0.0,209.5
2019-01-06 00:00:00,0.0,228.5
2019-01-06 01:00:00,0.0,227.75
2019-01-06 02:00:00,0.0,220.5
2019-01-06 03:00:00,0.0,223.5
2019-01-06 04:00:00,0.0,241.75
2019-01-06 05:00:00,0.0,240.75
2019-01-06 06:00:00,9.25,248.5
2019-01-06 07:00:00,68.25,286.5
2019-01-06 08:00:00,156.25,288.0
2019-01-06 09:00:00,244.75,296.25
2019-01-06 10:00:00,253.0,299.75
2019-01-06 11:00:00,173.0,305.25
2019-01-06 12:00:00,85.75,291.5
2019-01-06 13:00:00,30.25,272.75
2019-01-06 14:00:00,5.75,276.25
2019-01-06 15:00:00,0.0,249.0
2019-01-06 16:00:00,0.0,238.75
2019-01-06 17:00:00,0.0,284.25
2019-01-06 18:00:00,0.0,274.25
2019-01-06 19:00:00,0.0,278.0
2019-01-06 20:00:00,0.0,265.75
2019-01-06 21:00:00,0.0,252.0
2019-01-06 22:00:00,0.0,205.75
2019-01-06 23:00:00,0.0,200.25
2019-01-07 00:00:00,0.0,140.0
2019-01-07 01:00:00,0.0,109.0
2019-01-07 02:00:00,0.0,110.0
2019-01-07 03:00:00,0.0,82.25
2019-01-07 04:00:00,0.0,68.0
2019-01-07 05:00:00,0.0,71.5
2019-01-07 06:00:00,8.5,45.0
2019-01-07 07:00:00,64.25,29.25
2019-01-07 08:00:00,146.0,16.0
2019-01-07 09:00:00,225.25,14.0
2019-01-07 10:00:00,229.25,11.5
2019-01-07 11:00:00,158.25,10.0
2019-01-07 12:00:00,79.5,10.5
2019-01-07 13:00:00,29.0,8.0
2019-01-07 14:00:00,5.5,4.25
2019-01-07 15:00:00,0.0,1.25
2019-01-07 16:00:00,0.0,1.0
2019-01-07 17:00:00,0.0,0.5
2019-01-07 18:00:00,0.0,0.5
2019-01-07 19:00:00,0.0,2.0
2019-01-07 20:00:00,0.0,14.0
2019-01-07 21:00:00,0.0,45.5
2019-01-07 22:00:00,0.0,51.5
2019-01-07 23:00:00,0.0,22.5
2019-01-08 00:00:00,0.0,31.75
2019-01-08 01:00:00,0.0,32.0
2019-01-08 02:00:00,0.0,36.5
2019-01-08 03:00:00,0.0,49.75
2019-01-08 04:00:00,0.0,70.75
2019-01-08 05:00:00,0.0,83.5
2019-01-08 06:00:00,5.25,95.5
2019-01-08 07:00:00,30.0,136.0
2019-01-08 08:00:00,60.5,173.5
2019-01-08 09:00:00,96.0,172.5
2019-01-08 10:00:00,97.0,166.0
2019-01-08 11:00:00,71.0,175.0
2019-01-08 12:00:00,39.75,144.5
2019-01-08 13:00:00,19.0,149.25
2019-01-08 14:00:00,3.75,106.75
2019-01-08 15:00:00,0.0,98.0
2019-01-08 16:00:00,0.0,91.75
2019-01-08 17:00:00,0.0,120.25
2019-01-08 18:00:00,0.0,161.25
2019-01-08 19:00:00,0.0,167.75
2019-01-08 20:00:00,0.0,174.25
2019-01-08 21:00:00,0.0,159.0
2019-01-08 22:00:00,0.0,124.75
2019-01-08 23:00:00,0.0,163.0
2019-01-09 00:00:00,0.0,190.0
2019-01-09 01:00:00,0.0,185.25
2019-01-09 02:00:00,0.0,164.25
2019-01-09 03:00:00,0.0,181.75
2019-01-09 04:00:00,0.0,149.5
2019-01-09 05:00:00,0.0,101.75
2019-01-09 06:00:00,7.75,91.25
2019-01-09 07:00:00,57.25,59.0
2019-01-09 08:00:00,139.25,54.5
2019-01-09 09:00:00,197.25,62.75
2019-01-09 10:00:00,175.0,76.0
2019-01-09 11:00:00,125.0,97.75
2019-01-09 12:00:00,67.0,102.25
2019-01-09 13:00:00,29.0,106.0
2019-01-09 14:00:00,5.5,97.75
2019-01-09 15:00:00,0.0,107.5
2019-01-09 16:00:00,0.0,95.5
2019-01-09 17:00:00,0.0,101.0
2019-01-09 18:00:00,0.0,91.75
2019-01-09 19:00:00,0.0,95.5
2019-01-09 20:00:00,0.0,72.5
2019-01-09 21:00:00,0.0,59.25
2019-01-09 22:00:00,0.0,58.75
2019-01-09 23:00:00,0.0,22.5
2019-01-10 00:00:00,0.0,20.0
2019-01-10 01:00:00,0.0,12.75
2019-01-10 02:00:00,0.0,23.25
2019-01-10 03:00:00,0.0,41.25
2019-01-10 04:00:00,0.0,36.0
2019-01-10 05:00:00,0.0,42.0
2019-01-10 06:00:00,6.75,52.25
2019-01-10 07:00:00,47.75,55.25
2019-01-10 08:00:00,120.5,49.0
2019-01-10 09:00:00,189.0,49.5
2019-01-10 10:00:00,194.75,62.0
2019-01-10 11:00:00,136.5,73.0
2019-01-10 12:00:00,71.25,98.25
2019-01-10 13:00:00,28.25,134.0
2019-01-10 14:00:00,5.5,146.0
2019-01-10 15:00:00,0.0,180.25
2019-01-10 16:00:00,0.0,226.25
2019-01-10 17:00:00,0.0,246.0
2019-01-10 18:00:00,0.0,225.75
2019-01-10 19:00:00,0.0,186.0
2019-01-10 20:00:00,0.0,177.5
2019-01-10 21:00:00,0.0,201.25
2019-01-10 22:00:00,0.0,233.0
2019-01-10 23:00:00,0.0,211.25
2019-01-11 00:00:00,0.0,209.75
2019-01-11 01:00:00,0.0,204.0
2019-01-11 02:00:00,0.0,220.5
2019-01-11 03:00:00,0.0,238.25
2019-01-11 04:00:00,0.0,243.5
2019-01-11 05:00:00,0.0,220.5
2019-01-11 06:00:00,11.25,208.75
2019-01-11 07:00:00,83.5,216.25
2019-01-11 08:00:00,201.75,211.25
2019-01-11 09:00:00,317.5,204.0
2019-01-11 10:00:00,324.0,190.5
2019-01-11 11:00:00,225.75,159.25
2019-01-11 12:00:00,115.25,126.25
2019-01-11 13:00:00,44.25,89.25
2019-01-11 14:00:00,8.5,63.0
2019-01-11 15:00:00,0.0,76.5
2019-01-11 16:00:00,0.0,115.25
2019-01-11 17:00:00,0.0,117.75
2019-01-11 18:00:00,0.0,109.25
2019-01-11 19:00:00,0.0,121.75
2019-01-11 20:00:00,0.0,153.75
2019-01-11 21:00:00,0.0,111.5
2019-01-11 22:00:00,0.0,103.0
2019-01-11 23:00:00,0.0,141.5
2019-01-12 00:00:00,0.0,135.25
2019-01-12 01:00:00,0.0,139.25
2019-01-12 02:00:00,0.0,142.0
2019-01-12 03:00:00,0.0,124.5
2019-01-12 04:00:00,0.0,160.5
2019-01-12 05:00:00,0.0,198.0
2019-01-12 06:00:00,7.75,211.0
2019-01-12 07:00:00,50.5,178.25
2019-01-12 08:00:00,113.0,158.5
2019-01-12 09:00:00,176.5,191.75
2019-01-12 10:00:00,192.25,178.75
2019-01-12 11:00:00,141.25,156.25
2019-01-12 12:00:00,79.25,174.75
2019-01-12 13:00:00,37.0,137.5
2019-01-12 14:00:00,7.5,108.0
2019-01-12 15:00:00,0.0,133.75
2019-01-12 16:00:00,0.0,119.0
2019-01-12 17:00:00,0.0,121.25
2019-01-12 18:00:00,0.0,155.75
2019-01-12 19:00:00,0.0,177.25
2019-01-12 20:00:00,0.0,166.5
2019-01-12 21:00:00,0.0,154.5
2019-01-12 22:00:00,0.0,157.25
2019-01-12 23:00:00,0.0,150.75
2019-01-13 00:00:00,0.0,164.0
2019-01-13 01:00:00,0.0,145.0
2019-01-13 02:00:00,0.0,151.5
2019-01-13 03:00:00,0.0,125.0
2019-01-13 04:00:00,0.0,107.25
2019-01-13 05:00:00,0.0,94.25
2019-01-13 06:00:00,7.75,93.75
2019-01-13 07:00:00,49.5,84.75
2019-01-13 08:00:00,110.0,85.0
2019-01-13 09:00:00,191.0,116.25
2019-01-13 10:00:00,208.0,120.25
2019-01-13 11:00:00,149.75,87.75
2019-01-13 12:00:00,81.75,66.0
2019-01-13 13:00:00,36.0,58.5
2019-01-13 14:00:00,7.0,107.75
2019-01-13 15:00:00,0.0,161.5
2019-01-13 16:00:00,0.0,242.75
2019-01-13 17:00:00,0.0,215.25
2019-01-13 18:00:00,0.0,223.5
2019-01-13 19:00:00,0.0,243.5
2019-01-13 20:00:00,0.0,245.75
2019-01-13 21:00:00,0.0,215.75
2019-01-13 22:00:00,0.0,199.75
2019-01-13 23:00:00,0.0,144.25
2019-01-14 00:00:00,0.0,182.0
2019-01-14 01:00:00,0.0,211.0
2019-01-14 02:00:00,0.0,270.0
2019-01-14 03:00:00,0.0,291.5
2019-01-14 04:00:00,0.0,276.75
2019-01-14 05:00:00,0.75,277.25
2019-01-14 06:00:00,4.25,296.5
2019-01-14 07:00:00,24.75,321.0
2019-01-14 08:00:00,77.75,319.75
2019-01-14 09:00:00,113.5,327.25
2019-01-14 10:00:00,137.25,329.0
2019-01-14 11:00:00,126.25,328.75
2019-01-14 12:00:00,93.75,326.5
2019-01-14 13:00:00,47.5,326.5
2019-01-14 14:00:00,17.5,324.5
2019-01-14 15:00:00,3.75,318.75
2019-01-14 16:00:00,0.0,312.75
2019-01-14 17:00:00,0.0,273.25
2019-01-14 18:00:00,0.0,300.25
2019-01-14 19:00:00,0.0,308.25
2019-01-14 20:00:00,0.0,221.25
2019-01-14 21:00:00,0.0,208.5
2019-01-14 22:00:00,0.0,198.5
2019-01-14 23:00:00,0.0,201.25
2019-01-15 00:00:00,0.0,242.25
2019-01-15 01:00:00,0.0,268.0
2019-01-15 02:00:00,0.0,273.5
2019-01-15 03:00:00,0.0,258.5
2019-01-15 04:00:00,0.0,255.5
2019-01-15 05:00:00,0.75,234.75
2019-01-15 06:00:00,5.5,195.25
2019-01-15 07:00:00,29.25,198.25
2019-01-15 08:00:00,84.0,248.25
2019-01-15 09:00:00,128.0,291.0
2019-01-15 10:00:00,143.5,276.75
2019-01-15 11:00:00,122.0,308.5
2019-01-15 12:00:00,86.5,313.5
2019-01-15 13:00:00,38.0,323.25
2019-01-15 14:00:00,11.75,323.0
2019-01-15 15:00:00,2.5,320.75
2019-01-15 16:00:00,0.0,312.25
2019-01-15 17:00:00,0.0,304.0
2019-01-15 18:00:00,0.0,309.25
2019-01-15 19:00:00,0.0,303.75
2019-01-15 20:00:00,0.0,269.0
2019-01-15 21:00:00,0.0,241.0
2019-01-15 22:00:00,0.0,232.0
2019-01-15 23:00:00,0.0,261.0
2019-01-16 00:00:00,0.0,256.0
2019-01-16 01:00:00,0.0,240.75
2019-01-16 02:00:00,0.0,243.5
2019-01-16 03:00:00,0.0,254.5
2019-01-16 04:00:00,0.0,285.5
2019-01-16 05:00:00,0.0,270.5
2019-01-16 06:00:00,2.75,217.75
2019-01-16 07:00:00,14.75,162.25
2019-01-16 08:00:00,40.75,130.25
2019-01-16 09:00:00,61.5,97.75
2019-01-16 10:00:00,72.0,68.0
2019-01-16 11:00:00,71.0,62.0
2019-01-16 12:00:00,69.0,38.75
2019-01-16 13:00:00,57.25,19.0
2019-01-16 14:00:00,31.25,36.0
2019-01-16 15:00:00,6.75,23.25
2019-01-16 16:00:00,0.0,29.0
2019-01-16 17:00:00,0.0,41.25
2019-01-16 18:00:00,0.0,64.0
2019-01-16 19:00:00,0.0,68.25
2019-01-16 20:00:00,0.0,71.0
2019-01-16 21:00:00,0.0,72.75
2019-01-16 22:00:00,0.0,61.25
2019-01-16 23:00:00,0.0,47.75
2019-01-17 00:00:00,0.0,37.75
2019-01-17 01:00:00,0.0,29.75
2019-01-17 02:00:00,0.0,27.0
2019-01-17 03:00:00,0.0,29.75
2019-01-17 04:00:00,0.0,31.5
2019-01-17 05:00:00,0.75,29.0
2019-01-17 06:00:00,4.75,32.75
2019-01-17 07:00:00,24.0,38.0
2019-01-17 08:00:00,60.25,45.5
2019-01-17 09:00:00,103.75,47.25
2019-01-17 10:00:00,125.75,74.25
2019-01-17 11:00:00,107.75,92.5
2019-01-17 12:00:00,78.5,92.75
2019-01-17 13:00:00,37.5,74.5
2019-01-17 14:00:00,13.0,54.5
2019-01-17 15:00:00,3.0,86.5
2019-01-17 16:00:00,0.0,66.25
2019-01-17 17:00:00,0.0,75.25
2019-01-17 18:00:00,0.0,68.25
2019-01-17 19:00:00,0.0,45.0
2019-01-17 20:00:00,0.0,16.5
2019-01-17 21:00:00,0.0,22.25
2019-01-17 22:00:00,0.0,57.25
2019-01-17 23:00:00,0.0,96.5
2019-01-18 00:00:00,0.0,86.75
2019-01-18 01:00:00,0.0,91.75
2019-01-18 02:00:00,0.0,118.5
2019-01-18 03:00:00,0.0,140.5
2019-01-18 04:00:00,0.0,134.25
2019-01-18 05:00:00,0.0,104.0
2019-01-18 06:00:00,1.5,104.75
2019-01-18 07:00:00,18.75,94.25
2019-01-18 08:00:00,44.0,117.5
2019-01-18 09:00:00,79.0,159.5
2019-01-18 10:00:00,104.75,180.0
2019-01-18 11:00:00,113.5,198.5
2019-01-18 12:00:00,96.25,190.25
2019-01-18 13:00:00,64.75,162.75
2019-01-18 14:00:00,27.75,107.5
2019-01-18 15:00:00,0.75,109.25
2019-01-18 16:00:00,0.0,108.5
2019-01-18 17:00:00,0.0,98.0
2019-01-18 18:00:00,0.0,101.25
2019-01-18 19:00:00,0.0,98.0
2019-01-18 20:00:00,0.0,84.25
2019-01-18 21:00:00,0.0,80.0
2019-01-18 22:00:00,0.0,58.5
2019-01-18 23:00:00,0.0,39.0
2019-01-19 00:00:00,0.0,19.0
2019-01-19 01:00:00,0.0,9.5
2019-01-19 02:00:00,0.0,10.5
2019-01-19 03:00:00,0.0,9.25
2019-01-19 04:00:00,0.0,10.0
2019-01-19 05:00:00,0.0,9.5
2019-01-19 06:00:00,1.5,8.5
2019-01-19 07:00:00,29.25,6.25
2019-01-19 08:00:00,84.0,0.75
2019-01-19 09:00:00,141.25,1.5
2019-01-19 10:00:00,179.25,6.25
2019-01-19 11:00:00,190.0,9.5
2019-01-19 12:00:00,154.75,10.5
2019-01-19 13:00:00,96.25,12.25
2019-01-19 14:00:00,36.5,15.5
2019-01-19 15:00:00,1.0,30.0
2019-01-19 16:00:00,0.0,38.75
2019-01-19 17:00:00,0.0,44.25
2019-01-19 18:00:00,0.0,36.5
2019-01-19 19:00:00,0.0,29.25
2019-01-19 20:00:00,0.0,25.0
2019-01-19 21:00:00,0.0,22.75
2019-01-19 22:00:00,0.0,19.5
2019-01-19 23:00:00,0.0,16.0
2019-01-20 00:00:00,0.0,13.0
2019-01-20 01:00:00,0.0,9.5
2019-01-20 02:00:00,0.0,7.0
2019-01-20 03:00:00,0.0,7.25
2019-01-20 04:00:00,0.0,5.25
2019-01-20 05:00:00,0.0,5.0
2019-01-20 06:00:00,1.5,3.5
2019-01-20 07:00:00,18.25,2.5
2019-01-20 08:00:00,40.0,5.0
2019-01-20 09:00:00,61.75,7.0
2019-01-20 10:00:00,82.0,6.25
2019-01-20 11:00:00,89.0,5.0
2019-01-20 12:00:00,74.75,5.5
2019-01-20 13:00:00,50.75,5.25
2019-01-20 14:00:00,22.25,4.0
2019-01-20 15:00:00,0.75,4.0
2019-01-20 16:00:00,0.0,6.25
2019-01-20 17:00:00,0.0,19.25
2019-01-20 18:00:00,0.0,40.25
2019-01-20 19:00:00,0.0,50.75
2019-01-20 20:00:00,0.0,62.75
2019-01-20 21:00:00,0.0,56.0
2019-01-20 22:00:00,0.0,47.0
2019-01-20 23:00:00,0.0,52.75
2019-01-21 00:00:00,0.0,42.0
2019-01-21 01:00:00,0.0,38.5
2019-01-21 02:00:00,0.0,34.25
2019-01-21 03:00:00,0.0,31.25
2019-01-21 04:00:00,0.0,26.0
2019-01-21 05:00:00,0.0,19.5
2019-01-21 06:00:00,1.5,14.5
2019-01-21 07:00:00,23.75,12.5
2019-01-21 08:00:00,67.75,8.0
2019-01-21 09:00:00,141.25,2.75
2019-01-21 10:00:00,208.5,1.5
2019-01-21 11:00:00,222.25,1.0
2019-01-21 12:00:00,174.25,0.75
2019-01-21 13:00:00,103.75,0.0
2019-01-21 14:00:00,35.5,0.0
2019-01-21 15:00:00,0.75,0.0
2019-01-21 16:00:00,0.0,0.0
2019-01-21 17:00:00,0.0,0.0
2019-01-21 18:00:00,0.0,0.0
2019-01-21 19:00:00,0.0,0.0
2019-01-21 20:00:00,0.0,0.0
2019-01-21 21:00:00,0.0,0.25
2019-01-21 22:00:00,0.0,1.0
2019-01-21 23:00:00,0.0,1.0
2019-01-22 00:00:00,0.0,1.0
2019-01-22 01:00:00,0.0,0.25
2019-01-22 02:00:00,0.0,0.0
2019-01-22 03:00:00,0.0,0.75
2019-01-22 04:00:00,0.0,1.0
2019-01-22 05:00:00,0.0,1.0
2019-01-22 06:00:00,1.5,0.0
2019-01-22 07:00:00,23.75,0.0
2019-01-22 08:00:00,61.0,0.0
2019-01-22 09:00:00,99.5,0.0
2019-01-22 10:00:00,122.75,0.0
2019-01-22 11:00:00,116.25,0.0
2019-01-22 12:00:00,91.0,0.0
2019-01-22 13:00:00,61.0,0.5
2019-01-22 14:00:00,26.0,1.75
2019-01-22 15:00:00,0.75,4.5
2019-01-22 16:00:00,0.0,7.75
2019-01-22 17:00:00,0.0,12.25
2019-01-22 18:00:00,0.0,14.0
2019-01-22 19:00:00,0.0,10.0
2019-01-22 20:00:00,0.0,4.5
2019-01-22 21:00:00,0.0,7.75
2019-01-22 22:00:00,0.0,19.25
2019-01-22 23:00:00,0.0,37.25
2019-01-23 00:00:00,0.0,43.25
2019-01-23 01:00:00,0.0,50.25
2019-01-23 02:00:00,0.0,42.75
2019-01-23 03:00:00,0.0,27.25
2019-01-23 04:00:00,0.0,16.25
2019-01-23 05:00:00,0.0,14.25
2019-01-23 06:00:00,1.5,22.5
2019-01-23 07:00:00,21.25,29.5
2019-01-23 08:00:00,46.5,33.0
2019-01-23 09:00:00,68.75,39.0
2019-01-23 10:00:00,86.75,41.75
2019-01-23 11:00:00,100.0,35.0
2019-01-23 12:00:00,91.75,25.75
2019-01-23 13:00:00,68.25,21.5
2019-01-23 14:00:00,34.25,20.25
2019-01-23 15:00:00,1.25,19.25
2019-01-23 16:00:00,0.0,20.25
2019-01-23 17:00:00,0.0,22.5
2019-01-23 18:00:00,0.0,22.25
2019-01-23 19:00:00,0.0,20.0
2019-01-23 20:00:00,0.0,18.75
2019-01-23 21:00:00,0.0,21.25
2019-01-23 22:00:00,0.0,21.25
2019-01-23 23:00:00,0.0,19.25
2019-01-24 00:00:00,0.0,28.75
2019-01-24 01:00:00,0.0,28.0
2019-01-24 02:00:00,0.0,25.5
2019-01-24 03:00:00,0.0,26.0
2019-01-24 04:00:00,0.0,26.5
2019-01-24 05:00:00,0.0,25.0
2019-01-24 06:00:00,1.5,25.25
2019-01-24 07:00:00,27.5,28.0
2019-01-24 08:00:00,72.25,23.75
2019-01-24 09:00:00,123.5,19.0
2019-01-24 10:00:00,162.5,20.5
2019-01-24 11:00:00,164.75,30.5
2019-01-24 12:00:00,130.5,56.5
2019-01-24 13:00:00,82.75,74.75
2019-01-24 14:00:00,32.25,98.75
2019-01-24 15:00:00,1.0,146.25
2019-01-24 16:00:00,0.0,170.75
2019-01-24 17:00:00,0.0,184.5
2019-01-24 18:00:00,0.0,182.0
2019-01-24 19:00:00,0.0,161.75
2019-01-24 20:00:00,0.0,151.25
2019-01-24 21:00:00,0.0,150.25
2019-01-24 22:00:00,0.0,153.75
2019-01-24 23:00:00,0.0,206.75
2019-01-25 00:00:00,0.0,205.75
2019-01-25 01:00:00,0.0,189.25
2019-01-25 02:00:00,0.0,162.75
2019-01-25 03:00:00,0.0,180.5
2019-01-25 04:00:00,0.0,208.0
2019-01-25 05:00:00,0.0,210.75
2019-01-25 06:00:00,1.5,203.0
2019-01-25 07:00:00,26.5,187.0
2019-01-25 08:00:00,68.75,199.25
2019-01-25 09:00:00,103.5,220.75
2019-01-25 10:00:00,130.5,235.5
2019-01-25 11:00:00,142.75,236.75
2019-01-25 12:00:00,118.5,247.5
2019-01-25 13:00:00,76.0,243.0
2019-01-25 14:00:00,30.25,258.0
2019-01-25 15:00:00,0.75,252.5
2019-01-25 16:00:00,0.0,233.75
2019-01-25 17:00:00,0.0,221.75
2019-01-25 18:00:00,0.0,199.25
2019-01-25 19:00:00,0.0,184.25
2019-01-25 20:00:00,0.0,171.25
2019-01-25 21:00:00,0.0,164.25
2019-01-25 22:00:00,0.0,127.5
2019-01-25 23:00:00,0.0,174.0
2019-01-26 00:00:00,0.0,189.75
2019-01-26 01:00:00,0.0,175.25
2019-01-26 02:00:00,0.0,156.25
2019-01-26 03:00:00,0.0,133.25
2019-01-26 04:00:00,0.0,111.25
2019-01-26 05:00:00,0.0,82.25
2019-01-26 06:00:00,1.75,54.75
2019-01-26 07:00:00,37.0,20.0
2019-01-26 08:00:00,108.75,8.75
2019-01-26 09:00:00,172.5,23.0
2019-01-26 10:00:00,198.75,55.0
2019-01-26 11:00:00,192.0,79.25
2019-01-26 12:00:00,147.5,98.5
2019-01-26 13:00:00,86.25,106.75
2019-01-26 14:00:00,28.0,107.5
2019-01-26 15:00:00,0.5,90.0
2019-01-26 16:00:00,0.0,92.75
2019-01-26 17:00:00,0.0,91.75
2019-01-26 18:00:00,0.0,75.75
2019-01-26 19:00:00,0.0,95.75
2019-01-26 20:00:00,0.0,90.5
2019-01-26 21:00:00,0.0,84.75
2019-01-26 22:00:00,0.0,84.0
2019-01-26 23:00:00,0.0,73.0
2019-01-27 00:00:00,0.0,68.0
2019-01-27 01:00:00,0.0,75.0
2019-01-27 02:00:00,0.0,91.75
2019-01-27 03:00:00,0.0,88.5
2019-01-27 04:00:00,0.0,66.75
2019-01-27 05:00:00,0.0,98.75
2019-01-27 06:00:00,1.75,128.75
2019-01-27 07:00:00,30.75,163.5
2019-01-27 08:00:00,94.25,113.0
2019-01-27 09:00:00,164.25,102.5
2019-01-27 10:00:00,201.25,157.0
2019-01-27 11:00:00,191.25,163.25
2019-01-27 12:00:00,148.25,165.0
2019-01-27 13:00:00,93.5,198.0
2019-01-27 14:00:00,36.5,211.75
2019-01-27 15:00:00,1.0,223.0
2019-01-27 16:00:00,0.0,216.0
2019-01-27 17:00:00,0.0,199.0
2019-01-27 18:00:00,0.0,170.25
2019-01-27 19:00:00,0.0,138.75
2019-01-27 20:00:00,0.0,114.25
2019-01-27 21:00:00,0.0,97.5
2019-01-27 22:00:00,0.0,93.0
2019-01-27 23:00:00,0.0,84.25
2019-01-28 00:00:00,0.0,96.0
2019-01-28 01:00:00,0.0,88.25
2019-01-28 02:00:00,0.0,77.75
2019-01-28 03:00:00,0.0,55.5
2019-01-28 04:00:00,0.0,124.5
2019-01-28 05:00:00,0.0,94.75
2019-01-28 06:00:00,1.5,23.5
2019-01-28 07:00:00,16.5,10.25
2019-01-28 08:00:00,46.5,16.25
2019-01-28 09:00:00,77.75,33.5
2019-01-28 10:00:00,84.25,31.25
2019-01-28 11:00:00,76.75,70.75
2019-01-28 12:00:00,64.0,92.75
2019-01-28 13:00:00,46.5,48.75
2019-01-28 14:00:00,22.75,39.0
2019-01-28 15:00:00,0.75,35.75
2019-01-28 16:00:00,0.0,31.25
